Sample_ID,Batch_ID,Supplier_ID,Supplier_Name,Component,Material_Grade,UTS_MPa,YS_MPa,Elongation_%,n_value,r_value,Hardness_HV,Hardness_HRB,Thickness_mm,Thickness_Tol_OK,Surface_Roughness_Ra_um,Zinc_Coating_gsm,Coating_OK,Salt_Spray_hrs,Salt_Spray_OK,C_wt%,Mn_wt%,Si_wt%,P_wt%,S_wt%,Cr_wt%,Nb_wt%,Composition_OK,Bend_Ratio_d/t,Bend_Test_OK,Weld_Nugget_Dia_mm,Weld_OK,Dimensional_OK,Fatigue_Cycles,Charpy_Impact_J,Charpy_OK,Microstructure_Grade,Overall_Disposition
S166,BATCH-007-123,SUP_007,Bhushan Power Steel,B-Pillar,DP600,614.1,369.3,22.8,0.1737,1.034,198.1,93.7,1.49,OK,1.53,71.8,OK,622,OK,0.0801,1.803,0.176,0.0107,0.0088,0.174,0.0184,OK,0.94,OK,6.2,OK,OK,1103579,40.2,OK,2,APPROVED
S167,BATCH-008-150,SUP_008,Salzgitter Mannesmann,B-Pillar,DP600,633.2,383.1,23.6,0.1828,1.114,208.1,90.8,1.557,OK,1.36,72.0,OK,572,OK,0.0723,1.818,0.223,0.0105,0.0082,0.218,0.0274,OK,0.89,OK,5.77,OK,OK,1011764,40.5,OK,1,APPROVED
S168,BATCH-001-013,SUP_001,Tata Steel Autocomp,B-Pillar,DP600,621.9,375.8,22.1,0.1777,1.055,209.0,93.8,1.469,OK,1.58,63.2,OK,614,OK,0.0835,1.817,0.209,0.0115,0.0074,0.166,0.028,OK,1.04,OK,5.63,OK,NOT OK,1092730,43.2,OK,2,CONDITIONAL
S169,BATCH-009-174,SUP_009,Nippon Steel India,B-Pillar,DP600,610.0,389.5,24.4,0.1989,0.997,206.5,87.4,1.514,OK,1.1,76.7,OK,591,OK,0.0699,1.772,0.185,0.0139,0.0054,0.181,0.0177,OK,0.97,OK,6.19,OK,OK,1067130,38.8,OK,1,APPROVED
S170,BATCH-005-081,SUP_005,JSW Steel Parts,B-Pillar,DP600,613.6,360.9,20.3,0.1781,1.049,195.3,92.8,1.474,OK,1.35,70.2,OK,571,OK,0.0899,1.691,0.233,0.0145,0.0065,0.214,0.023,OK,0.98,OK,5.8,OK,OK,1027613,44.1,OK,2,APPROVED
S171,BATCH-010-191,SUP_010,Shyam Metalics,B-Pillar,DP600,580.6,362.5,17.3,0.1737,1.09,203.3,82.8,1.582,NOT OK,1.13,61.6,OK,569,OK,0.0741,1.665,0.21,0.0081,0.0057,0.14,0.0148,OK,0.87,OK,5.79,OK,OK,1041041,42.4,OK,2,REJECTED
S172,BATCH-007-139,SUP_007,Bhushan Power Steel,B-Pillar,DP600,604.0,370.0,18.8,0.174,1.094,206.1,92.2,1.516,OK,0.92,67.2,OK,565,OK,0.0868,1.691,0.233,0.0142,0.0102,0.164,0.0268,OK,1.22,OK,5.55,OK,OK,950572,32.0,OK,2,APPROVED
S173,BATCH-008-149,SUP_008,Salzgitter Mannesmann,B-Pillar,DP600,624.1,362.3,23.0,0.1808,1.039,217.3,89.8,1.49,OK,1.56,67.1,OK,599,OK,0.0791,1.85,0.224,0.0088,0.0073,0.165,0.0247,OK,1.04,OK,5.9,OK,OK,965639,46.0,OK,2,APPROVED
S174,BATCH-001-015,SUP_001,Tata Steel Autocomp,B-Pillar,DP600,612.2,394.6,20.5,0.1727,1.105,209.7,92.1,1.516,OK,1.2,66.9,OK,623,OK,0.0759,1.859,0.217,0.0099,0.0076,0.19,0.023,OK,0.92,OK,5.86,OK,OK,1061635,40.1,OK,1,APPROVED
S175,BATCH-003-056,SUP_003,POSCO India,B-Pillar,DP600,606.6,379.2,20.7,0.1756,1.109,211.5,92.1,1.473,OK,1.14,74.2,OK,625,OK,0.0939,1.824,0.223,0.0112,0.0082,0.176,0.0275,OK,1.1,OK,5.61,OK,OK,986766,35.1,OK,2,APPROVED
S176,BATCH-004-076,SUP_004,ArcelorMittal Auto,B-Pillar,DP600,630.3,376.2,23.2,0.1822,1.137,203.7,90.4,1.5,OK,1.15,72.8,OK,559,OK,0.0737,1.736,0.237,0.0163,0.0079,0.176,0.0252,OK,1.12,OK,5.58,OK,OK,1061322,45.7,OK,2,APPROVED
S177,BATCH-003-049,SUP_003,POSCO India,B-Pillar,DP600,630.5,372.7,22.9,0.1737,1.02,216.5,90.7,1.505,OK,1.36,71.7,OK,626,OK,0.0822,1.944,0.219,0.0125,0.0093,0.207,0.0292,OK,1.06,OK,5.53,OK,OK,1127587,37.7,OK,2,APPROVED
S178,BATCH-002-040,SUP_002,Jindal Steelworks,B-Pillar,DP600,616.6,385.7,19.9,0.1801,1.018,202.7,92.8,1.506,OK,1.16,63.1,OK,634,OK,0.082,1.926,0.209,0.0122,0.0079,0.219,0.0236,OK,0.98,OK,5.9,OK,OK,1045263,38.5,OK,2,APPROVED
S179,BATCH-010-195,SUP_010,Shyam Metalics,B-Pillar,DP600,616.8,379.6,18.5,0.1621,1.08,201.3,89.0,1.515,OK,1.14,71.9,OK,638,OK,0.0774,1.801,0.218,0.0087,0.008,0.115,0.0273,OK,0.66,OK,5.68,OK,OK,945839,40.8,OK,2,APPROVED
S180,BATCH-009-170,SUP_009,Nippon Steel India,B-Pillar,DP600,618.5,381.0,23.2,0.1842,1.078,200.2,87.7,1.49,OK,1.38,74.9,OK,647,OK,0.0826,1.823,0.21,0.0117,0.0101,0.157,0.0307,OK,0.97,OK,6.12,OK,OK,983176,44.2,OK,1,APPROVED
S181,BATCH-008-143,SUP_008,Salzgitter Mannesmann,B-Pillar,DP600,611.7,377.4,22.3,0.1839,1.04,199.8,92.5,1.518,OK,1.04,74.7,OK,664,OK,0.0808,1.805,0.23,0.0098,0.008,0.128,0.0281,OK,0.84,OK,6.16,OK,OK,1034319,41.2,OK,1,APPROVED
S182,BATCH-009-179,SUP_009,Nippon Steel India,B-Pillar,DP600,631.7,372.8,22.9,0.1765,1.044,205.4,88.4,1.481,OK,1.44,73.1,OK,618,OK,0.0815,1.782,0.244,0.0115,0.0083,0.208,0.0223,OK,1.16,OK,5.43,OK,OK,1127408,40.6,OK,1,APPROVED
S183,BATCH-006-109,SUP_006,Mahindra Accelo,B-Pillar,DP600,597.3,376.6,18.9,0.1721,1.022,180.2,88.7,1.472,OK,0.92,72.7,OK,485,NOT OK,0.0798,1.7,0.198,0.0137,0.0072,0.186,0.0268,OK,0.8,OK,5.35,OK,OK,929039,32.5,OK,4,CONDITIONAL
S184,BATCH-004-074,SUP_004,ArcelorMittal Auto,B-Pillar,DP600,615.9,382.8,22.0,0.1746,1.065,197.9,93.1,1.488,OK,1.24,71.0,OK,610,OK,0.0835,1.772,0.235,0.0086,0.0082,0.227,0.0215,OK,0.93,OK,5.92,OK,OK,1058530,43.3,OK,2,APPROVED
S185,BATCH-006-117,SUP_006,Mahindra Accelo,B-Pillar,DP600,612.7,374.3,18.2,0.1777,1.038,192.7,86.2,1.421,OK,1.14,57.7,NOT OK,566,OK,0.0701,1.786,0.197,0.0092,0.008,0.177,0.0236,OK,0.93,OK,5.02,OK,OK,1057975,41.2,OK,1,CONDITIONAL
S186,BATCH-004-068,SUP_004,ArcelorMittal Auto,B-Pillar,DP600,636.8,391.6,21.3,0.1764,1.072,199.0,91.5,1.519,OK,1.42,69.6,OK,612,OK,0.0747,1.75,0.216,0.0129,0.0091,0.161,0.0302,OK,0.97,OK,5.79,OK,NOT OK,1014507,32.9,OK,2,CONDITIONAL
S187,BATCH-005-100,SUP_005,JSW Steel Parts,B-Pillar,DP600,602.4,381.3,22.0,0.1654,1.003,210.9,88.3,1.486,OK,1.25,71.6,OK,589,OK,0.0733,1.875,0.25,0.0144,0.0076,0.152,0.0207,OK,1.01,OK,5.84,OK,OK,1112087,43.4,OK,1,APPROVED
S188,BATCH-001-001,SUP_001,Tata Steel Autocomp,B-Pillar,DP600,624.7,379.0,22.9,0.1891,1.039,203.6,93.8,1.519,OK,1.12,71.9,OK,603,OK,0.0772,1.815,0.187,0.0077,0.0073,0.156,0.0261,OK,0.91,OK,5.46,OK,OK,1119618,41.2,OK,2,APPROVED
S189,BATCH-005-098,SUP_005,JSW Steel Parts,B-Pillar,DP600,623.7,360.2,22.8,0.169,1.08,202.6,88.3,1.488,OK,1.29,68.9,OK,626,OK,0.0913,1.666,0.247,0.0118,0.0062,0.138,0.0232,OK,1.06,OK,5.69,OK,OK,1118113,34.0,OK,2,APPROVED
S190,BATCH-010-197,SUP_010,Shyam Metalics,B-Pillar,DP600,614.2,367.3,17.1,0.182,0.979,189.1,88.3,1.463,OK,0.94,67.2,OK,581,OK,0.0644,1.681,0.232,0.0125,0.0107,0.207,0.0277,OK,0.63,OK,5.85,OK,OK,1001282,34.2,OK,2,CONDITIONAL
S191,BATCH-001-016,SUP_001,Tata Steel Autocomp,B-Pillar,DP600,622.2,369.9,20.0,0.1757,1.04,206.9,93.6,1.521,OK,1.17,69.9,OK,582,OK,0.0799,1.783,0.226,0.0099,0.0086,0.217,0.0246,OK,1.04,OK,5.97,OK,OK,1030942,42.8,OK,2,APPROVED
S192,BATCH-006-103,SUP_006,Mahindra Accelo,B-Pillar,DP600,598.3,359.4,21.3,0.169,1.094,203.1,90.5,1.445,OK,1.38,66.8,OK,538,OK,0.0738,1.565,0.215,0.0064,0.0038,0.11,0.0276,NOT OK,0.75,OK,6.13,OK,OK,967493,27.3,NOT OK,1,REJECTED
S193,BATCH-003-055,SUP_003,POSCO India,B-Pillar,DP600,614.5,372.9,21.1,0.1727,1.052,200.4,91.4,1.461,OK,1.26,72.9,OK,545,OK,0.0822,1.874,0.199,0.0162,0.0085,0.163,0.0248,OK,1.06,OK,5.82,OK,OK,1075590,38.5,OK,2,APPROVED
S194,BATCH-007-124,SUP_007,Bhushan Power Steel,B-Pillar,DP600,611.0,362.4,19.7,0.1884,1.025,200.8,89.7,1.557,OK,1.49,77.4,OK,593,OK,0.0796,1.669,0.245,0.008,0.0078,0.144,0.0216,OK,0.85,OK,5.55,OK,OK,1005348,38.0,OK,2,APPROVED
S195,BATCH-007-125,SUP_007,Bhushan Power Steel,B-Pillar,DP600,602.8,377.8,23.3,0.1739,1.001,200.9,92.6,1.506,OK,1.04,70.4,OK,550,OK,0.0823,1.804,0.209,0.009,0.0062,0.19,0.0289,OK,0.87,OK,5.85,OK,NOT OK,920213,37.9,OK,2,CONDITIONAL
S196,BATCH-006-105,SUP_006,Mahindra Accelo,B-Pillar,DP600,584.0,361.5,19.6,0.1595,0.955,188.5,89.3,1.503,OK,0.86,66.4,OK,527,OK,0.0701,1.876,0.239,0.0053,0.0082,0.194,0.0163,OK,0.98,OK,6.13,OK,OK,926421,32.0,OK,3,CONDITIONAL
S197,BATCH-003-043,SUP_003,POSCO India,B-Pillar,DP600,613.6,392.6,21.9,0.1714,1.056,200.9,92.5,1.484,OK,1.12,63.4,OK,603,OK,0.0655,1.705,0.233,0.014,0.0085,0.157,0.0248,OK,1.0,OK,5.52,OK,OK,1121411,45.3,OK,1,APPROVED
S198,BATCH-004-061,SUP_004,ArcelorMittal Auto,B-Pillar,DP600,626.4,376.6,25.1,0.1764,1.085,206.8,93.3,1.539,OK,1.21,67.4,OK,637,OK,0.0759,1.921,0.222,0.0111,0.0082,0.148,0.0216,OK,1.12,OK,5.64,OK,OK,1000271,44.0,OK,2,APPROVED
S199,BATCH-010-193,SUP_010,Shyam Metalics,B-Pillar,DP600,608.7,348.5,19.0,0.1525,1.116,187.7,91.9,1.538,OK,0.81,59.8,NOT OK,581,OK,0.0649,1.734,0.193,0.005,0.002,0.173,0.0192,OK,0.76,OK,5.83,OK,OK,1087140,35.9,OK,2,CONDITIONAL
S200,BATCH-002-024,SUP_002,Jindal Steelworks,B-Pillar,DP600,605.1,381.1,18.4,0.177,0.973,197.9,90.3,1.474,OK,1.07,72.5,OK,574,OK,0.0833,1.696,0.226,0.0158,0.0038,0.153,0.0263,OK,0.93,OK,5.83,OK,OK,1001780,40.9,OK,2,APPROVED
